Log file open, 11/04/22 15:55:42
[2022.11.04-15.02.12:251][914]LogSavePackage: Moving output files for package: /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassB3
[2022.11.04-15.02.12:251][914]LogSavePackage: Moving '../../../../../wkspaces/ForestKit51/Saved/SM_BF_PlantsGrassB3F76C27784D1E05B28333CDA164E9ADE0.tmp' to '../../../../../wkspaces/ForestKit51/Content/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassB3.uasset'
[2022.11.04-15.02.12:279][914]LogSavePackage: Moving output files for package: /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassB2
[2022.11.04-15.02.12:280][914]LogSavePackage: Moving '../../../../../wkspaces/ForestKit51/Saved/SM_BF_PlantsGrassB2861440384FBD340A628D8591FE22AC8B.tmp' to '../../../../../wkspaces/ForestKit51/Content/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassB2.uasset'
[2022.11.04-15.02.12:302][914]LogSavePackage: Moving output files for package: /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassA4
[2022.11.04-15.02.12:302][914]LogSavePackage: Moving '../../../../../wkspaces/ForestKit51/Saved/SM_BF_PlantsGrassA45D537F3B48E8A0A734A1ED836236CB6E.tmp' to '../../../../../wkspaces/ForestKit51/Content/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassA4.uasset'
[2022.11.04-15.02.12:330][914]LogSavePackage: Moving output files for package: /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassA3
[2022.11.04-15.02.12:331][914]LogSavePackage: Moving '../../../../../wkspaces/ForestKit51/Saved/SM_BF_PlantsGrassA3154E03DE4E62F5E87D1ABBB914EB3E63.tmp' to '../../../../../wkspaces/ForestKit51/Content/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassA3.uasset'
[2022.11.04-15.02.12:351][914]LogSavePackage: Moving output files for package: /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2E3
[2022.11.04-15.02.12:352][914]LogSavePackage: Moving '../../../../../wkspaces/ForestKit51/Saved/SM_BF_PlantGround2E34E69D26644927499EA32AEB2CFE0CFB6.tmp' to '../../../../../wkspaces/ForestKit51/Content/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2E3.uasset'
[2022.11.04-15.02.12:371][914]LogSavePackage: Moving output files for package: /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2E2
[2022.11.04-15.02.12:371][914]LogSavePackage: Moving '../../../../../wkspaces/ForestKit51/Saved/SM_BF_PlantGround2E27C187C30431BFE44B819A78202A6394E.tmp' to '../../../../../wkspaces/ForestKit51/Content/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2E2.uasset'
[2022.11.04-15.02.12:390][914]LogSavePackage: Moving output files for package: /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2E1
[2022.11.04-15.02.12:390][914]LogSavePackage: Moving '../../../../../wkspaces/ForestKit51/Saved/SM_BF_PlantGround2E1E02A5C16430FDBB5B547B1926411DC89.tmp' to '../../../../../wkspaces/ForestKit51/Content/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2E1.uasset'
[2022.11.04-15.02.12:410][914]LogSavePackage: Moving output files for package: /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2F2
[2022.11.04-15.02.12:411][914]LogSavePackage: Moving '../../../../../wkspaces/ForestKit51/Saved/SM_BF_PlantGround2F2C808C76140C58047E6E97291AB88A801.tmp' to '../../../../../wkspaces/ForestKit51/Content/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2F2.uasset'
[2022.11.04-15.02.12:493][914]LogSavePackage: Moving output files for package: /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2F1
[2022.11.04-15.02.12:495][914]LogSavePackage: Moving '../../../../../wkspaces/ForestKit51/Saved/SM_BF_PlantGround2F167625EDD416F1D8259529C9C7DA1E27E.tmp' to '../../../../../wkspaces/ForestKit51/Content/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2F1.uasset'
[2022.11.04-15.02.12:523][914]LogSavePackage: Moving output files for package: /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2C2
[2022.11.04-15.02.12:524][914]LogSavePackage: Moving '../../../../../wkspaces/ForestKit51/Saved/SM_BF_PlantGround2C26B954B6442327BE7036B2C8385C28FC0.tmp' to '../../../../../wkspaces/ForestKit51/Content/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2C2.uasset'
[2022.11.04-15.02.12:563][914]LogMeshUtilities: Finished distance field build in 4.6s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 50% occupied, 11746 triangles, SM_BF_TreeOakLarge_A
[2022.11.04-15.02.12:596][914]LogSavePackage: Moving output files for package: /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2C1
[2022.11.04-15.02.12:601][914]LogSavePackage: Moving '../../../../../wkspaces/ForestKit51/Saved/SM_BF_PlantGround2C160DA7BB4434E27195DA6BAACB13A2242.tmp' to '../../../../../wkspaces/ForestKit51/Content/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2C1.uasset'
[2022.11.04-15.02.12:726][914]LogSavePackage: Moving output files for package: /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2B2
[2022.11.04-15.02.12:727][914]LogSavePackage: Moving '../../../../../wkspaces/ForestKit51/Saved/SM_BF_PlantGround2B23712B52D4F362808A815C4B93DC5F12E.tmp' to '../../../../../wkspaces/ForestKit51/Content/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2B2.uasset'
[2022.11.04-15.02.12:802][914]LogSavePackage: Moving output files for package: /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2B1
[2022.11.04-15.02.12:803][914]LogSavePackage: Moving '../../../../../wkspaces/ForestKit51/Saved/SM_BF_PlantGround2B19EC34FD3411EB2722F0CA795ED42F403.tmp' to '../../../../../wkspaces/ForestKit51/Content/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2B1.uasset'
[2022.11.04-15.02.12:841][914]LogSavePackage: Moving output files for package: /Game/MWBroadleafForest/Meshes/Trees/Beech/SM_BF_TreeBeechSapling_D
[2022.11.04-15.02.12:842][914]LogSavePackage: Moving '../../../../../wkspaces/ForestKit51/Saved/SM_BF_TreeBeechSapling_DF557D65F432061109A5DC39884C96C74.tmp' to '../../../../../wkspaces/ForestKit51/Content/MWBroadleafForest/Meshes/Trees/Beech/SM_BF_TreeBeechSapling_D.uasset'
[2022.11.04-15.02.12:876][914]LogSavePackage: Moving output files for package: /Game/MWBroadleafForest/Meshes/Trees/Beech/SM_BF_TreeBeechSapling_C
[2022.11.04-15.02.12:877][914]LogSavePackage: Moving '../../../../../wkspaces/ForestKit51/Saved/SM_BF_TreeBeechSapling_C3DEA91694F01D8AFD3465D934E9B44A0.tmp' to '../../../../../wkspaces/ForestKit51/Content/MWBroadleafForest/Meshes/Trees/Beech/SM_BF_TreeBeechSapling_C.uasset'
[2022.11.04-15.02.12:919][914]LogSavePackage: Moving output files for package: /Game/MWBroadleafForest/Meshes/Trees/Beech/SM_BF_TreeBeechSapling_B
[2022.11.04-15.02.12:920][914]LogSavePackage: Moving '../../../../../wkspaces/ForestKit51/Saved/SM_BF_TreeBeechSapling_B5C6978F642F16E5A243F9BA82B4CC55B.tmp' to '../../../../../wkspaces/ForestKit51/Content/MWBroadleafForest/Meshes/Trees/Beech/SM_BF_TreeBeechSapling_B.uasset'
[2022.11.04-15.02.12:956][914]LogSavePackage: Moving output files for package: /Game/MWBroadleafForest/Meshes/Trees/Beech/SM_BF_TreeBeechSapling_A
[2022.11.04-15.02.12:956][914]LogSavePackage: Moving '../../../../../wkspaces/ForestKit51/Saved/SM_BF_TreeBeechSapling_A0910932E4980935B070EBE86C8354B31.tmp' to '../../../../../wkspaces/ForestKit51/Content/MWBroadleafForest/Meshes/Trees/Beech/SM_BF_TreeBeechSapling_A.uasset'
[2022.11.04-15.02.12:984][914]LogSavePackage: Moving output files for package: /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundB5
[2022.11.04-15.02.12:985][914]LogSavePackage: Moving '../../../../../wkspaces/ForestKit51/Saved/SM_BF_PlantsGroundB55BDCC3394263B7C3BF35F3967A832E7B.tmp' to '../../../../../wkspaces/ForestKit51/Content/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundB5.uasset'
[2022.11.04-15.02.13:011][914]LogSavePackage: Moving output files for package: /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundB4
[2022.11.04-15.02.13:012][914]LogSavePackage: Moving '../../../../../wkspaces/ForestKit51/Saved/SM_BF_PlantsGroundB4DB9811C6425A64CD128288B8BF7DAE62.tmp' to '../../../../../wkspaces/ForestKit51/Content/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundB4.uasset'
[2022.11.04-15.02.13:029][914]LogSavePackage: Moving output files for package: /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundB3
[2022.11.04-15.02.13:029][914]LogSavePackage: Moving '../../../../../wkspaces/ForestKit51/Saved/SM_BF_PlantsGroundB3AAC5F69742EEDB9661050FAE0AA574D1.tmp' to '../../../../../wkspaces/ForestKit51/Content/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundB3.uasset'
[2022.11.04-15.02.13:049][914]LogSavePackage: Moving output files for package: /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundB2
[2022.11.04-15.02.13:049][914]LogSavePackage: Moving '../../../../../wkspaces/ForestKit51/Saved/SM_BF_PlantsGroundB2D7FCF1A249E4D9E98CD683A39F56C99F.tmp' to '../../../../../wkspaces/ForestKit51/Content/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundB2.uasset'
[2022.11.04-15.02.13:071][914]LogSavePackage: Moving output files for package: /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundB1
[2022.11.04-15.02.13:071][914]LogSavePackage: Moving '../../../../../wkspaces/ForestKit51/Saved/SM_BF_PlantsGroundB1DAD5AF2F4D4A2892AB6666BAF6BCA8CF.tmp' to '../../../../../wkspaces/ForestKit51/Content/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundB1.uasset'
[2022.11.04-15.02.13:095][914]LogSavePackage: Moving output files for package: /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassB1
[2022.11.04-15.02.13:095][914]LogSavePackage: Moving '../../../../../wkspaces/ForestKit51/Saved/SM_BF_PlantsGrassB1B4C041554E0B99BE751B62BF46D8C05A.tmp' to '../../../../../wkspaces/ForestKit51/Content/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassB1.uasset'
[2022.11.04-15.02.13:117][914]LogSavePackage: Moving output files for package: /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassA2
[2022.11.04-15.02.13:118][914]LogSavePackage: Moving '../../../../../wkspaces/ForestKit51/Saved/SM_BF_PlantsGrassA216BCCE8649DCE5C64D03DD889AD5D18F.tmp' to '../../../../../wkspaces/ForestKit51/Content/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassA2.uasset'
[2022.11.04-15.02.13:138][914]LogSavePackage: Moving output files for package: /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassA1
[2022.11.04-15.02.13:139][914]LogSavePackage: Moving '../../../../../wkspaces/ForestKit51/Saved/SM_BF_PlantsGrassA1F96541D5444FD5A2B4BE058C7BCD78C1.tmp' to '../../../../../wkspaces/ForestKit51/Content/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassA1.uasset'
[2022.11.04-15.02.14:995][914]LogSavePackage: Moving output files for package: /Game/MWCommon/_Lagacy/Materials/MASTER/MTL_MW_LOD_MASTER
[2022.11.04-15.02.14:995][914]LogSavePackage: Moving '../../../../../wkspaces/ForestKit51/Saved/MTL_MW_LOD_MASTERD6A98882484E0503882F2C932F4AAA46.tmp' to '../../../../../wkspaces/ForestKit51/Content/MWCommon/_Lagacy/Materials/MASTER/MTL_MW_LOD_MASTER.uasset'
[2022.11.04-15.02.15:003][914]LogFileHelpers: InternalPromptForCheckoutAndSave took 11.6 sec (total: 12.4 sec)
[2022.11.04-15.02.15:014][914]AssetCheck: New page: Asset Save: multiple assets
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MWCommon/_Lagacy/Materials/MASTER/MTL_MW_LOD_MASTER.MTL_MW_LOD_MASTER
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundA4.SM_BF_PlantsGroundA4
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundA3.SM_BF_PlantsGroundA3
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundA2.SM_BF_PlantsGroundA2
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundA1.SM_BF_PlantsGroundA1
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2D2.SM_BF_PlantGround2D2
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2D1.SM_BF_PlantGround2D1
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2A2.SM_BF_PlantGround2A2
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2A1.SM_BF_PlantGround2A1
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2E3.SM_BF_PlantGround2E3
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2E2.SM_BF_PlantGround2E2
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2E1.SM_BF_PlantGround2E1
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2F2.SM_BF_PlantGround2F2
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2F1.SM_BF_PlantGround2F1
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2C2.SM_BF_PlantGround2C2
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2C1.SM_BF_PlantGround2C1
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2B2.SM_BF_PlantGround2B2
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2B1.SM_BF_PlantGround2B1
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundB5.SM_BF_PlantsGroundB5
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundB4.SM_BF_PlantsGroundB4
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundB3.SM_BF_PlantsGroundB3
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundB2.SM_BF_PlantsGroundB2
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundB1.SM_BF_PlantsGroundB1
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Trees/Oak/SM_BF_TreeOakMedium_C.SM_BF_TreeOakMedium_C
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Trees/Oak/SM_BF_TreeOakMedium_B.SM_BF_TreeOakMedium_B
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Trees/Oak/SM_BF_TreeOakMedium_A.SM_BF_TreeOakMedium_A
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Trees/Oak/SM_BF_TreeOakLarge_D.SM_BF_TreeOakLarge_D
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Trees/Oak/SM_BF_TreeOakLarge_A.SM_BF_TreeOakLarge_A
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Trees/Beech/SM_BF_TreeBeechMedium_C.SM_BF_TreeBeechMedium_C
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Trees/Beech/SM_BF_TreeBeechMedium_B.SM_BF_TreeBeechMedium_B
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Trees/Beech/SM_BF_TreeBeechMedium_A.SM_BF_TreeBeechMedium_A
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Trees/Beech/SM_BF_TreeBeechLarge_D.SM_BF_TreeBeechLarge_D
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Trees/Beech/SM_BF_TreeBeechLarge_C.SM_BF_TreeBeechLarge_C
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Trees/Beech/SM_BF_TreeBeechLarge_B.SM_BF_TreeBeechLarge_B
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Trees/Oak/SM_BF_TreeOakSeedling_C.SM_BF_TreeOakSeedling_C
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Trees/Oak/SM_BF_TreeOakSeedling_B.SM_BF_TreeOakSeedling_B
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Trees/Oak/SM_BF_TreeOakSeedling_A.SM_BF_TreeOakSeedling_A
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Trees/Oak/SM_BF_TreeOakSapling_B.SM_BF_TreeOakSapling_B
[2022.11.04-15.02.15:014][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Trees/Oak/SM_BF_TreeOakSapling_A.SM_BF_TreeOakSapling_A
[2022.11.04-15.02.15:015][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassSeedD3.SM_BF_PlantsGrassSeedD3
[2022.11.04-15.02.15:015][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassSeedD2.SM_BF_PlantsGrassSeedD2
[2022.11.04-15.02.15:015][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassSeedD1.SM_BF_PlantsGrassSeedD1
[2022.11.04-15.02.15:015][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassB4.SM_BF_PlantsGrassB4
[2022.11.04-15.02.15:015][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassB3.SM_BF_PlantsGrassB3
[2022.11.04-15.02.15:015][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassB2.SM_BF_PlantsGrassB2
[2022.11.04-15.02.15:015][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassA4.SM_BF_PlantsGrassA4
[2022.11.04-15.02.15:015][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassA3.SM_BF_PlantsGrassA3
[2022.11.04-15.02.15:015][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Trees/Beech/SM_BF_TreeBeechSapling_D.SM_BF_TreeBeechSapling_D
[2022.11.04-15.02.15:015][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Trees/Beech/SM_BF_TreeBeechSapling_C.SM_BF_TreeBeechSapling_C
[2022.11.04-15.02.15:015][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Trees/Beech/SM_BF_TreeBeechSapling_B.SM_BF_TreeBeechSapling_B
[2022.11.04-15.02.15:015][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Trees/Beech/SM_BF_TreeBeechSapling_A.SM_BF_TreeBeechSapling_A
[2022.11.04-15.02.15:015][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassB1.SM_BF_PlantsGrassB1
[2022.11.04-15.02.15:015][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassA2.SM_BF_PlantsGrassA2
[2022.11.04-15.02.15:015][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassA1.SM_BF_PlantsGrassA1
[2022.11.04-15.02.15:015][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Trees/Oak/SM_BF_TreeOakLarge_C.SM_BF_TreeOakLarge_C
[2022.11.04-15.02.15:015][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Trees/Oak/SM_BF_TreeOakLarge_B.SM_BF_TreeOakLarge_B
[2022.11.04-15.02.15:015][914]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MWBroadleafForest/Meshes/Trees/Beech/SM_BF_TreeBeechLarge_A.SM_BF_TreeBeechLarge_A
[2022.11.04-15.02.15:015][914]LogContentValidation: Display: Validating /Script/Engine.World /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural
[2022.11.04-15.02.37:685][281]LogStaticMesh: Display: Building static mesh LandscapeNaniteMesh...
[2022.11.04-15.02.42:042][434]LogStaticMesh: Adjacency [0.28s], tris: 2032128, UVs 2
[2022.11.04-15.02.43:167][458]LogStaticMesh: Clustering [1.13s]. Ratio: 1.016314
[2022.11.04-15.02.43:195][458]LogStaticMesh: Leaves [0.03s]
[2022.11.04-15.02.49:441][578]LogStaticMesh: Reduce [6.24s]
[2022.11.04-15.02.49:557][579]LogStaticMesh: Fallback 0/1 [0.12s], num tris: 2966
[2022.11.04-15.02.49:715][581]LogStaticMesh: ConstrainClusters:
[2022.11.04-15.02.49:715][581]LogStaticMesh:   Input: 33089 Clusters, 4167366 Triangles and 2718489 Vertices
[2022.11.04-15.02.49:715][581]LogStaticMesh:   Output without splits: 33089 Clusters, 4167366 Triangles and 2823812 Vertices
[2022.11.04-15.02.49:715][581]LogStaticMesh:   Output with splits: 33089 Clusters, 4167366 Triangles and 2823812 Vertices
[2022.11.04-15.02.49:736][581]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 33089, Slow Path Clusters: 0, 1 Material: 33089, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.04-15.02.50:080][586]LogStaticMesh: WritePages:
[2022.11.04-15.02.50:080][586]LogStaticMesh:   Root: GPU size: 32144 bytes. 1 Pages. 32144.000 bytes per page (98.096% utilization).
[2022.11.04-15.02.50:080][586]LogStaticMesh:   Streaming: GPU size: 48016928 bytes. 369 Pages (360 with relative encoding). 130127.180 bytes per page (99.279% utilization).
[2022.11.04-15.02.50:080][586]LogStaticMesh:   Page data disk size: 34853600 bytes. Fixup data size: 211672 bytes.
[2022.11.04-15.02.50:080][586]LogStaticMesh:   Total GPU size: 48049072 bytes, Total disk size: 35065272 bytes.
[2022.11.04-15.02.50:087][586]LogStaticMesh: Encode [0.53s]
[2022.11.04-15.02.50:087][586]LogStaticMesh: Nanite build [6.88s]

[2022.11.04-15.02.50:162][587]LogStaticMesh: Built static mesh [12.48s] /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.LandscapeNaniteComponent.LandscapeNaniteMesh
[2022.11.04-15.02.50:444][590]LogStaticMesh: Warning: The difference between RenderData Bounds (Origin=X=-28.881 Y=-3.699 Z=99.922, BoxExtent=(X=50455.172 Y=50406.547 Z=5119.922), SphereRadius=(71335.765241)) and MeshDescription Bounds (Origin=X=0.000 Y=0.000 Z=99.922, BoxExtent=(X=50400.000 Y=50400.000 Z=5119.922), SphereRadius=(71306.649611)) is significative for StaticMesh /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.LandscapeNaniteComponent.LandscapeNaniteMesh
[2022.11.04-15.02.50:444][590]LogMaterial: Display: Material /Game/MWBroadleafForest/Materials/Ground/MTL_BF_Landscape_MASTER.MTL_BF_Landscape_MASTER needed to have new flag set bUsedWithNanite !
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display: ================================================
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display: Total job queries 724, among them cache hits 78 (10.77%)
[2022.11.04-15.02.51:467][651]LogShaderCompilers: Display: Tracking 505 distinct input hashes that result in 505 distinct outputs (100.00%)
