Log file open, 11/24/22 14:57:53
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70508200][0000053D70207800 52] AppleTV2_4K, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70508400][0000053D7020A000 52] TVOS, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050A800][0000053D701F2800 52] Mac, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050AA00][0000053D7020C800 52] MacEditor, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70509400][0000053D70670000 52] MacClient, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050A400][0000053D70675000 52] MacServer, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70509600][0000053D7067A000 52] Linux, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70509200][0000053D70677800 52] LinuxEditor, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050AC00][0000053D7067C800 52] LinuxArm64Editor, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70507C00][0000053D70202800 52] LinuxArm64, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70509800][0000053D70680000 52] LinuxClient, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70508C00][0000053D70685000 52] LinuxArm64Client, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70509C00][0000053D70687800 52] LinuxServer, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70506C00][0000053D7068A000 52] LinuxArm64Server, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70508600][0000053D7068C800 52] Android, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050B000][0000053D70672800 52] Android_Preview_OpenGL, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050A200][0000053D70690000 52] Android_Preview_Vulkan, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70506600][0000053D70695000 52] Android_Low, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70509E00][0000053D70697800 52] Android_Mid, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050B800][0000053D7069A000 52] Android_High, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70509A00][0000053D7069C800 52] Android_Default, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050BA00][0000053D70682800 52] Android_Adreno4xx, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050BE00][0000053D70550000 52] Android_Adreno5xx_Low, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050C000][0000053D70555000 52] Android_Adreno5xx, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050B200][0000053D70557800 52] Android_Adreno6xx, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050B400][0000053D7055A000 52] Android_Adreno6xx_Vulkan, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D70507600][0000053D7055C800 52] Android_Adreno7xx, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050C800][0000053D70692800 52] Android_Adreno7xx_Vulkan, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050AE00][0000053D70560000 52] Android_Mali_T6xx, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050CA00][0000053D70565000 52] Android_Mali_T7xx, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050CE00][0000053D70567800 52] Android_Mali_T8xx, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050D000][0000053D7056A000 52] Android_Mali_G71, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050C200][0000053D7056C800 52] Android_Mali_G72, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050C400][0000053D70552800 52] Android_Mali_G72_Vulkan, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050A600][0000053D70570000 52] Android_Mali_G76, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050D800][0000053D70575000 52] Android_Mali_G76_Vulkan, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050A000][0000053D70577800 52] Android_Mali_G77, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050DA00][0000053D7057A000 52] Android_Mali_G77_Vulkan, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050DE00][0000053D7057C800 52] Android_Mali_G78, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050E000][0000053D70562800 52] Android_Mali_G78_Vulkan, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050D200][0000053D70580000 52] Android_Mali_G710, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050D400][0000053D70585000 52] Android_Mali_G710_Vulkan, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050B600][0000053D70587800 52] Android_Xclipse_920, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050E800][0000053D7058A000 52] Android_Xclipse_920_Vulkan, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050BC00][0000053D7058C800 52] Android_Vulkan_SM5, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050EA00][0000053D70572800 52] Android_PowerVR_G6xxx, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050EE00][0000053D70590000 52] Android_PowerVR_GT7xxx, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050F000][0000053D70595000 52] Android_PowerVR_GE8xxx, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050EC00][0000053D70597800 52] Android_PowerVR_GM9xxx, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050FA00][0000053D7059A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050DC00][0000053D7059C800 52] Android_TegraK1, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050CC00][0000053D70582800 52] Android_Unknown_Vulkan, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050E400][0000053D705B0000 52] Oculus_Quest, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D6835F200][0000053D705B5000 52] Oculus_Quest2, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: 	[0000053D7050E200][0000053D705B7800 52] HoloLens, 
[2022.11.24-13.58.01:507][  0]LogDeviceProfileManager: Active device profile: [0000053D70502A00][0000053D6BE17800 52] WindowsEditor
[2022.11.24-13.58.01:507][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.24-13.58.01:507][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../wkspaces/ForestKit51/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.24-13.58.01:510][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../wkspaces/ForestKit51/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.24-13.58.01:510][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../wkspaces/ForestKit51/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.24-13.58.01:515][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../wkspaces/ForestKit51/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.24-13.58.01:517][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.24-13.58.01:517][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.24-13.58.01:517][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Valid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v20_clang-13.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.11.24-13.58.01:517][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Valid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v20_clang-13.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.11.24-13.58.01:517][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.24-13.58.01:520][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/wkspaces/ForestKit51/ForestKit51.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/wkspaces/ForestKit51/Intermediate/TurnkeyReport_1.log" -log="E:/wkspaces/ForestKit51/Intermediate/TurnkeyLog_1.log" -project="E:/wkspaces/ForestKit51/ForestKit51.uproject"  -Device=Win64@RYZEN-WS'
[2022.11.24-13.58.01:520][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UnrealEngine5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/wkspaces/ForestKit51/ForestKit51.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/wkspaces/ForestKit51/Intermediate/TurnkeyReport_1.log" -log="E:/wkspaces/ForestKit51/Intermediate/TurnkeyLog_1.log" -project="E:/wkspaces/ForestKit51/ForestKit51.uproject"  -Device=Win64@RYZEN-WS" -nocompile -nocompileuat ]
[2022.11.24-13.58.01:601][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2022.11.24-13.58.01:743][  0]LogMaterial: Display: WorldGridMaterial-SM6-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM6_1540751194__BC5N_NoCCBN_NoIris_DEV_NoSL_GV_SO_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWDFS_EZPMM_gs1_sdct_VT-0-0-1-0_DF_MS_T0_MS_T1_BNDLS_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3152175004D223CF754F51059EF2CB96AE54674576_Num_SM6_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect1572995C7A53DC2736A3B61A260B5E3B0303BCE172C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>B02672AB4DAEB3164E5A2146D84D4558EB17C627B4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect1572995C7A53DC2736A3B61A260B5E3B0303BCE15D9003A07122BE7BD2876C98DF8D858F5E00365D_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnlyF073B9517258D6BBF7DAF0FDFC956F2EA8EE7C1DFCFDE4884D635EDF4F18BD3392801DB627240626_FMicropolyRasterizeCS2280E61B1B9235FFA79496687F967BBE8CE60E7A38D66192BF0D34515EC5AD2CDACFA24FFB6B4CAC_FLandscapeGrassWeightVS33D28D797B5FE38C30955FB2C9D144440452DB53A469FA5FCF448A131F926D214995E53915A18256_FHWRasterizeVS2280E61B1B9235FFA79496687F967BBE8CE60E7A48C83E6C6E5EB20B8752F7226BE8C1194A6F8F77_FHitProxyVSFEE5B598C2D30E1109F2DEF576D50CFE54DDD598B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPSD967BD7F193D673AEBED8F9FA27D99C104DACCD52A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPS33D28D797B5FE38C30955FB2C9D144440452DB53106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicyD71F5CE79F494B6FACBB8E52CCA96F9FAAD8BB3E6C8686026B054D9BD961D4C440F5FDD54CA38C07_FHWRasterizePS2280E61B1B9235FFA79496687F967BBE8CE60E7A48C028453BCF70A104115FCB364BA6A5C3C4AAA0_TShadowDepthVSVertexShadowDepth_OutputDepthF073B9517258D6BBF7DAF0FDFC956F2EA8EE7C1D5C128A2F6D1507D174ED09775E1D5BB050F02683_TDepthOnlyVS<true>9E4F7EE19FEFBFA920DC32F6ACECC7AAF25E5FE52A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_FLandscapePhysicalMaterialPS2A2004A0E1A82411C7A2479D116478B89F71FD6BBD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_FLumenCardVSDF096C93608F0B9227448D839571BAEFB9BEE71A617646237FDC69FB38D590AA0B687E0FB01A281E_TShadowDepthPSPixelShadowDepth_VirtualShadowMap1572995C7A53DC2736A3B61A260B5E3B0303BCE1DFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_FLumenCardPS<true>B02672AB4DAEB3164E5A2146D84D4558EB17C62710BC213CA7B98C6BDB504A3A124DF8170F9D2A6B_FTranslucentLightingInjectPS9A3498CD5632490AD8820C944045902D9C1260DB70CF5C264EEE993F300F770C1E5D8BD55181BC8A_FHWRasterizeMS2280E61B1B9235FFA79496687F967BBE8CE60E7A82A55489FBDC4449CDA421AFD89E7C8F3ED6A32B_FVelocityPS6671066EA350A1CB708A73CFA389FB60F9187B32CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectF073B9517258D6BBF7DAF0FDFC956F2EA8EE7C1DC004ABA017AA57991204B7B624FFD889C3B24A57_FLandscapePhysicalMaterialVS2A2004A0E1A82411C7A2479D116478B89F71FD6BDE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TShadowDepthPSPixelShadowDepth_OnePassPointLight1572995C7A53DC2736A3B61A260B5E3B0303BCE11C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnlyF073B9517258D6BBF7DAF0FDFC956F2EA8EE7C1D860900EDBECB877A088A2E4A829C4D0BA92DB982_TShadowDepthVSVertexShadowDepth_VirtualShadowMapF073B9517258D6BBF7DAF0FDFC956F2EA8EE7C1DB4ECC9EA8AA550391078AD8904E08901E177AD2E_TShadowDepthVSVertexShadowDepth_OnePassPointLightF073B9517258D6BBF7DAF0FDFC956F2EA8EE7C1D56E359529EA5F920092BA8DF37812C451EC3EEF6_TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnlyF073B9517258D6BBF7DAF0FDFC956F2EA8EE7C1D2206E6F09C16C096D9488323D49A0F7639FE2E34_FDebugViewModePSF5F6AC65D4737A6ADB7EC37EB1EA86AD05834FE7E177622259CDB9DC1140CF61335F5353997EC8B6_TDepthOnlyVS<false>EA13612CB5DE8D4FE890487FEA4FCC8EC382136AACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS6671066EA350A1CB708A73CFA389FB60F9187B32C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVS0FEA454A12F3E74B8212239E58773510A695AFFB809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnlyF073B9517258D6BBF7DAF0FDFC956F2EA8EE7C1D6EB2AEF0350E0D6AC5867CF6F9990BDA65424641_TBasePassVSFNoLightMapPolicy3F28713BD1BAF1EF9F9D7708C386C1ADBD7910932677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthPosOnlyNoPixelPipeline9E4F7EE19FEFBFA920DC32F6ACECC7AAF25E5FE5_VelocityPipelineCF28933AE4E2F06051E95CAA7B646E25AAE8E702_DepthNoPixelPipelineEA13612CB5DE8D4FE890487FEA4FCC8EC382136A_FGPUSpriteVertexFactoryB023D948191B883949FF744AF068D58B6674E0495C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactory02111BEB92300CA1083426DF3B5036FB866E6D3DA5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FParticleSpriteVertexFactory0B9848D46CEFCCD36BD972B3DCD50B8535368BABF99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactory29E6C71148328626051CD3685ED4463389FCC050CC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactoryF71DC170A46E4E4A3045E961422D4325B13588594B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactory713DBD8F3CB30EBEE7F1075062B25AE25537E1D1378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FGeometryCollectionVertexFactoryF791AC6341FF97FC6CF0C8483241C9BC3B55570949D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactory083F8367142CEF5680A007B3BEFDF4AD3B6626EEF773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory983CF9980B73A474E8D7D8E01013CC0E6E16DAAE5957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_Nanite::FVertexFactoryF0F4976032E66047CD0B38542CD36256D74D545D_FGeometryCacheVertexVertexFactory921F6B033EF261C9D21AB065EC0B6C351583BCAA76143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB25351014141444441444144414141414144444740101010101013145444414331440131010204444161512141424044442414141313101434444744342414444444440444444444444444434141414142404444444444444444243414141510101011013131333121333343414142314134204444414141313134304141310101510101010356161613534343414646161616161614612131616160643434343444144444444515151010101131010536161616121000404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444444434444442424141214144444442414141434141414141414141413131313131444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141414133414424444441414143234141414141314141414241234342414343434143414144414141313131343244414141244141313134444341414121212421213131444212222614114221012121212424444444444041415101510153043410133141400515151516161616161010101010151514012121316161616166112101001471413131314330441010101010101510101010101014314150001010101010101010101010101010101010101160004441404042424313131414401010101010101013101010140121313131416160601616161244431313121212121212121214141414444444444214044441412121212121212121212121212131212121212121212121214121212121212121232441413043131313161616161616161612110434444443414441414141424241412121212121212121212131212121212121212121212121212124244242424343434141444141414141444444444444444441442140231313131313161616161611010101210101010151012004444444440434240444231510140444444444444430331313121433140404040434144433143314443314331434143414331433143314321424131434144111442101314131410151010604444444440444644444404440444510151015101510110101010101010101010101010000140404441404021010101011010101010101040442424140044444444444444444444444444444444444444444444444444444444444444444444444444444044444444443414441414141434240431313121213131222222220101010101011010101010404424241414121010101015101510141010151010100040444444515101010404341404404040404040404040404040404040404343434343434344444343434340404040404040434343434040404044444242444434444444444242214141414444444241414143414141414141413131313131414144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444141414131414321444444444141214343414141314141414141224143434241434343414341414441313131313144424441214144313131414444434121212121243131414101015151515151515151515101010101010101010151515151510151015101510151015101010101010101510161616161615101510151015101510151015101313151515151015101015101616144415101016161716161614343101313131313131343242212131414141010101000110000001300000013000000130000001300000013000000130000000C00000013000000130000000D00000008000000140000000F00000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE0000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000012000000100000000800000008000000080000001400000014000000100000000800000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C0000000800000013000000260000000F000000110000000900000009000000090000000900000009000000100000001B0000001300000013000000130000001300000013000000090000000800000009000000080000000800000008000000140000001400000008000000090000000900000008000000080000001000000008000000080000001000000010000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_100_100_4;
[2022.11.24-13.58.01:743][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 35D9F6E4C2133E2D394EE367382545EB6375E17A), compiling. Is special engine material.
[2022.11.24-13.58.02:344][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4E2B97B8FFA152E4D90F5D04BA8294A1B22EBE4E), compiling. 
[2022.11.24-13.58.02:421][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7C6A106D126EA1AC423332D0EB8EB91AC2C7BA22), compiling. 
[2022.11.24-13.58.02:569][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.11.24-14.00.41:519][  0]LogDerivedDataCache: E:/UnrealChace: Maintenance finished in +00:00:45.424 and deleted 0 files with total size 0 MiB. Scanned 13009 files in 33055 folders with total size 4777 MiB.
[2022.11.24-14.01.00:550][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 37A33F5B4899847D2D3B14A398F7140CAD271CEE), compiling. 
[2022.11.24-14.01.00:565][  0]LogTurnkeySupport: Turnkey Device: Win64@RYZEN-WS: (Name=RYZEN-WS, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.24-14.01.01:469][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.11.24-14.01.01:469][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.11.24-14.01.01:469][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.11.24-14.01.01:469][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.11.24-14.01.01:469][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.11.24-14.01.01:670][  0]LogNetVersion: ForestKit51 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3066911987)
[2022.11.24-14.01.02:247][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.11.24-14.01.02:247][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
