Log file open, 01/29/23 15:56:56
[2023.01.29-15.00.54:211][397]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Beech/TEX_BF_TreeBeechBark_B_col.TEX_BF_TreeBeechBark_B_col (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.29-15.00.54:370][397]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Detail/TEX_BF_Detail_BarkBeech.TEX_BF_Detail_BarkBeech (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.29-15.00.54:417][397]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGrassSeedD1...
[2023.01.29-15.00.54:418][397]LogStaticMesh: Adjacency [0.00s], tris: 190, UVs 2, Color
[2023.01.29-15.00.54:419][397]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.29-15.00.54:419][397]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.00.54:422][397]LogStaticMesh: Reduce [0.00s]
[2023.01.29-15.00.54:422][397]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 190
[2023.01.29-15.00.54:423][397]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.00.54:423][397]LogStaticMesh:   Input: 3 Clusters, 316 Triangles and 339 Vertices
[2023.01.29-15.00.54:423][397]LogStaticMesh:   Output without splits: 3 Clusters, 316 Triangles and 339 Vertices
[2023.01.29-15.00.54:423][397]LogStaticMesh:   Output with splits: 3 Clusters, 316 Triangles and 339 Vertices
[2023.01.29-15.00.54:423][397]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.00.54:423][397]LogStaticMesh: WritePages:
[2023.01.29-15.00.54:423][397]LogStaticMesh:   Root: GPU size: 6556 bytes. 1 Pages. 6556.000 bytes per page (20.007% utilization).
[2023.01.29-15.00.54:423][397]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.29-15.00.54:423][397]LogStaticMesh:   Page data disk size: 6144 bytes. Fixup data size: 40 bytes.
[2023.01.29-15.00.54:423][397]LogStaticMesh:   Total GPU size: 6556 bytes, Total disk size: 6184 bytes.
[2023.01.29-15.00.54:423][397]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.00.54:423][397]LogStaticMesh: Nanite build [0.00s]

[2023.01.29-15.00.54:425][397]LogStaticMesh: Built static mesh [0.01s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassSeedD1.SM_BF_PlantsGrassSeedD1
[2023.01.29-15.00.54:726][399]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.00.54:726][399]LogStaticMesh:   Input: 12970 Clusters, 1633715 Triangles and 1086354 Vertices
[2023.01.29-15.00.54:726][399]LogStaticMesh:   Output without splits: 12970 Clusters, 1633715 Triangles and 1125185 Vertices
[2023.01.29-15.00.54:726][399]LogStaticMesh:   Output with splits: 12970 Clusters, 1633715 Triangles and 1125185 Vertices
[2023.01.29-15.00.54:756][399]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12970, Slow Path Clusters: 0, 1 Material: 12970, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.00.54:784][399]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassB2) ...
[2023.01.29-15.00.55:361][399]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGrassB2...
[2023.01.29-15.00.55:376][399]LogStaticMesh: Adjacency [0.00s], tris: 590, UVs 2, Color
[2023.01.29-15.00.55:378][399]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.29-15.00.55:378][399]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.00.55:395][399]LogStaticMesh: Reduce [0.02s]
[2023.01.29-15.00.55:402][399]LogStaticMesh: Fallback 0/3 [0.01s], num tris: 455
[2023.01.29-15.00.55:414][399]LogStaticMesh: Fallback 1/3 [0.01s], num tris: 113
[2023.01.29-15.00.55:427][399]LogStaticMesh: Fallback 2/3 [0.01s], num tris: 64
[2023.01.29-15.00.55:429][399]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.00.55:430][399]LogStaticMesh:   Input: 11 Clusters, 1346 Triangles and 1695 Vertices
[2023.01.29-15.00.55:430][399]LogStaticMesh:   Output without splits: 11 Clusters, 1346 Triangles and 1695 Vertices
[2023.01.29-15.00.55:430][399]LogStaticMesh:   Output with splits: 11 Clusters, 1346 Triangles and 1695 Vertices
[2023.01.29-15.00.55:430][399]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 11, Slow Path Clusters: 0, 1 Material: 11, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.00.55:430][399]LogStaticMesh: WritePages:
[2023.01.29-15.00.55:430][399]LogStaticMesh:   Root: GPU size: 31388 bytes. 1 Pages. 31388.000 bytes per page (95.789% utilization).
[2023.01.29-15.00.55:431][399]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.29-15.00.55:431][399]LogStaticMesh:   Page data disk size: 29236 bytes. Fixup data size: 72 bytes.
[2023.01.29-15.00.55:431][399]LogStaticMesh:   Total GPU size: 31388 bytes, Total disk size: 29308 bytes.
[2023.01.29-15.00.55:431][399]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.00.55:431][399]LogStaticMesh: Nanite build [0.05s]

[2023.01.29-15.00.55:434][399]LogStaticMesh: Built static mesh [0.07s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassB2.SM_BF_PlantsGrassB2
[2023.01.29-15.00.55:584][401]LogStaticMesh: WritePages:
[2023.01.29-15.00.55:584][401]LogStaticMesh:   Root: GPU size: 30616 bytes. 1 Pages. 30616.000 bytes per page (93.433% utilization).
[2023.01.29-15.00.55:584][401]LogStaticMesh:   Streaming: GPU size: 18219344 bytes. 140 Pages (134 with relative encoding). 130138.172 bytes per page (99.288% utilization).
[2023.01.29-15.00.55:584][401]LogStaticMesh:   Page data disk size: 13465496 bytes. Fixup data size: 82368 bytes.
[2023.01.29-15.00.55:584][401]LogStaticMesh:   Total GPU size: 18249960 bytes, Total disk size: 13547864 bytes.
[2023.01.29-15.00.55:589][401]LogStaticMesh: Encode [1.72s]
[2023.01.29-15.00.55:589][401]LogStaticMesh: Nanite build [40.00s]

[2023.01.29-15.00.55:671][401]LogStaticMesh: Built static mesh [50.42s] /Game/MWBroadleafForest/Meshes/Debris/SM_BF_DebrisTrunk_A.SM_BF_DebrisTrunk_A
[2023.01.29-15.00.56:174][402]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassB3) ...
[2023.01.29-15.00.57:003][402]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGrassB3...
[2023.01.29-15.00.57:012][402]LogStaticMesh: Adjacency [0.00s], tris: 170, UVs 2, Color
[2023.01.29-15.00.57:012][402]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.29-15.00.57:013][402]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.00.57:014][402]LogStaticMesh: Reduce [0.00s]
[2023.01.29-15.00.57:014][402]LogStaticMesh: Fallback 0/3 [0.00s], num tris: 170
[2023.01.29-15.00.57:016][402]LogStaticMesh: Fallback 1/3 [0.00s], num tris: 64
[2023.01.29-15.00.57:018][402]LogStaticMesh: Fallback 2/3 [0.00s], num tris: 64
[2023.01.29-15.00.57:018][402]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.00.57:018][402]LogStaticMesh:   Input: 3 Clusters, 296 Triangles and 362 Vertices
[2023.01.29-15.00.57:018][402]LogStaticMesh:   Output without splits: 3 Clusters, 296 Triangles and 362 Vertices
[2023.01.29-15.00.57:018][402]LogStaticMesh:   Output with splits: 3 Clusters, 296 Triangles and 362 Vertices
[2023.01.29-15.00.57:018][402]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.00.57:019][402]LogStaticMesh: WritePages:
[2023.01.29-15.00.57:019][402]LogStaticMesh:   Root: GPU size: 6800 bytes. 1 Pages. 6800.000 bytes per page (20.752% utilization).
[2023.01.29-15.00.57:019][402]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.29-15.00.57:019][402]LogStaticMesh:   Page data disk size: 6316 bytes. Fixup data size: 40 bytes.
[2023.01.29-15.00.57:019][402]LogStaticMesh:   Total GPU size: 6800 bytes, Total disk size: 6356 bytes.
[2023.01.29-15.00.57:019][402]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.00.57:019][402]LogStaticMesh: Nanite build [0.01s]

[2023.01.29-15.00.57:020][402]LogStaticMesh: Built static mesh [0.02s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassB3.SM_BF_PlantsGrassB3
[2023.01.29-15.00.58:711][408]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassB4) ...
[2023.01.29-15.01.01:248][408]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGrassB4...
[2023.01.29-15.01.01:257][408]LogStaticMesh: Adjacency [0.00s], tris: 270, UVs 2, Color
[2023.01.29-15.01.01:258][408]LogStaticMesh: Clustering [0.00s]. Ratio: 1.333333
[2023.01.29-15.01.01:258][408]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.01.01:264][408]LogStaticMesh: Reduce [0.01s]
[2023.01.29-15.01.01:266][408]LogStaticMesh: Fallback 0/3 [0.00s], num tris: 256
[2023.01.29-15.01.01:272][408]LogStaticMesh: Fallback 1/3 [0.01s], num tris: 64
[2023.01.29-15.01.01:277][408]LogStaticMesh: Fallback 2/3 [0.01s], num tris: 64
[2023.01.29-15.01.01:278][408]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.01.01:278][408]LogStaticMesh:   Input: 7 Clusters, 648 Triangles and 766 Vertices
[2023.01.29-15.01.01:278][408]LogStaticMesh:   Output without splits: 7 Clusters, 648 Triangles and 766 Vertices
[2023.01.29-15.01.01:278][408]LogStaticMesh:   Output with splits: 7 Clusters, 648 Triangles and 766 Vertices
[2023.01.29-15.01.01:278][408]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.01.01:278][408]LogStaticMesh: WritePages:
[2023.01.29-15.01.01:279][408]LogStaticMesh:   Root: GPU size: 14288 bytes. 1 Pages. 14288.000 bytes per page (43.604% utilization).
[2023.01.29-15.01.01:279][408]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.29-15.01.01:279][408]LogStaticMesh:   Page data disk size: 10860 bytes. Fixup data size: 56 bytes.
[2023.01.29-15.01.01:279][408]LogStaticMesh:   Total GPU size: 14288 bytes, Total disk size: 10916 bytes.
[2023.01.29-15.01.01:279][408]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.01.01:279][408]LogStaticMesh: Nanite build [0.02s]

[2023.01.29-15.01.01:281][408]LogStaticMesh: Built static mesh [0.03s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassB4.SM_BF_PlantsGrassB4
[2023.01.29-15.01.01:435][410]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_171 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.29-15.01.01:773][411]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_179 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.29-15.01.01:775][411]LogStaticMesh: Display: Building static mesh SM_BF_CoverStones_C2...
[2023.01.29-15.01.01:777][411]LogStaticMesh: Display: Building static mesh SM_BF_CoverLeaves_A...
[2023.01.29-15.01.01:777][411]LogStaticMesh: Display: Building static mesh SM_BF_CoverTwig_A...
[2023.01.29-15.01.01:778][411]LogStaticMesh: Adjacency [0.00s], tris: 144, UVs 2, Color
[2023.01.29-15.01.01:778][411]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.29-15.01.01:778][411]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.01.01:779][411]LogStaticMesh: Adjacency [0.00s], tris: 152, UVs 2
[2023.01.29-15.01.01:779][411]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.29-15.01.01:779][411]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.01.01:780][411]LogStaticMesh: Adjacency [0.00s], tris: 304, UVs 2
[2023.01.29-15.01.01:780][411]LogStaticMesh: Reduce [0.00s]
[2023.01.29-15.01.01:780][411]LogStaticMesh: Clustering [0.00s]. Ratio: 1.333333
[2023.01.29-15.01.01:780][411]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.01.01:780][411]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 144
[2023.01.29-15.01.01:781][411]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.01.01:781][411]LogStaticMesh:   Input: 3 Clusters, 270 Triangles and 177 Vertices
[2023.01.29-15.01.01:781][411]LogStaticMesh:   Output without splits: 3 Clusters, 270 Triangles and 179 Vertices
[2023.01.29-15.01.01:781][411]LogStaticMesh:   Output with splits: 3 Clusters, 270 Triangles and 179 Vertices
[2023.01.29-15.01.01:781][411]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.01.01:781][411]LogStaticMesh: Reduce [0.00s]
[2023.01.29-15.01.01:781][411]LogStaticMesh: WritePages:
[2023.01.29-15.01.01:781][411]LogStaticMesh:   Root: GPU size: 3236 bytes. 1 Pages. 3236.000 bytes per page (9.875% utilization).
[2023.01.29-15.01.01:781][411]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.29-15.01.01:781][411]LogStaticMesh:   Page data disk size: 2500 bytes. Fixup data size: 40 bytes.
[2023.01.29-15.01.01:781][411]LogStaticMesh:   Total GPU size: 3236 bytes, Total disk size: 2540 bytes.
[2023.01.29-15.01.01:781][411]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.01.01:781][411]LogStaticMesh: Nanite build [0.00s]

[2023.01.29-15.01.01:781][411]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 152
[2023.01.29-15.01.01:781][411]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.01.01:781][411]LogStaticMesh:   Input: 3 Clusters, 278 Triangles and 202 Vertices
[2023.01.29-15.01.01:781][411]LogStaticMesh:   Output without splits: 3 Clusters, 278 Triangles and 202 Vertices
[2023.01.29-15.01.01:781][411]LogStaticMesh:   Output with splits: 3 Clusters, 278 Triangles and 202 Vertices
[2023.01.29-15.01.01:781][411]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.01.01:781][411]LogStaticMesh: WritePages:
[2023.01.29-15.01.01:781][411]LogStaticMesh:   Root: GPU size: 3528 bytes. 1 Pages. 3528.000 bytes per page (10.767% utilization).
[2023.01.29-15.01.01:781][411]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.29-15.01.01:781][411]LogStaticMesh:   Page data disk size: 2632 bytes. Fixup data size: 40 bytes.
[2023.01.29-15.01.01:781][411]LogStaticMesh:   Total GPU size: 3528 bytes, Total disk size: 2672 bytes.
[2023.01.29-15.01.01:781][411]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.01.01:781][411]LogStaticMesh: Nanite build [0.00s]

[2023.01.29-15.01.01:788][411]LogStaticMesh: Reduce [0.01s]
[2023.01.29-15.01.01:790][411]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 300
[2023.01.29-15.01.01:790][411]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.01.01:790][411]LogStaticMesh:   Input: 7 Clusters, 682 Triangles and 481 Vertices
[2023.01.29-15.01.01:790][411]LogStaticMesh:   Output without splits: 7 Clusters, 682 Triangles and 498 Vertices
[2023.01.29-15.01.01:790][411]LogStaticMesh:   Output with splits: 7 Clusters, 682 Triangles and 498 Vertices
[2023.01.29-15.01.01:790][411]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.01.01:790][411]LogStaticMesh: WritePages:
[2023.01.29-15.01.01:790][411]LogStaticMesh:   Root: GPU size: 8308 bytes. 1 Pages. 8308.000 bytes per page (25.354% utilization).
[2023.01.29-15.01.01:790][411]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.29-15.01.01:790][411]LogStaticMesh:   Page data disk size: 6072 bytes. Fixup data size: 56 bytes.
[2023.01.29-15.01.01:790][411]LogStaticMesh:   Total GPU size: 8308 bytes, Total disk size: 6128 bytes.
[2023.01.29-15.01.01:790][411]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.01.01:790][411]LogStaticMesh: Nanite build [0.01s]

[2023.01.29-15.01.01:794][411]LogStaticMesh: Display: Building static mesh SM_BF_CoverLeaves_F...
[2023.01.29-15.01.01:796][411]LogStaticMesh: Adjacency [0.00s], tris: 266, UVs 2, Color
[2023.01.29-15.01.01:796][411]LogStaticMesh: Clustering [0.00s]. Ratio: 1.333333
[2023.01.29-15.01.01:796][411]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.01.01:796][411]LogStaticMesh: Built static mesh [0.02s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverLeaves_A.SM_BF_CoverLeaves_A
[2023.01.29-15.01.01:796][411]LogStaticMesh: Built static mesh [0.02s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverStones_C2.SM_BF_CoverStones_C2
[2023.01.29-15.01.01:796][411]LogStaticMesh: Built static mesh [0.02s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverTwig_A.SM_BF_CoverTwig_A
[2023.01.29-15.01.01:798][411]LogStaticMesh: Display: Building static mesh SM_BF_CoverLeaves_E...
[2023.01.29-15.01.01:798][411]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGroundB1...
[2023.01.29-15.01.01:798][411]LogStaticMesh: Display: Building static mesh SM_BF_TreeOakSeedling_B...
[2023.01.29-15.01.01:799][411]LogStaticMesh: Adjacency [0.00s], tris: 132, UVs 2, Color
[2023.01.29-15.01.01:799][411]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.29-15.01.01:799][411]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.01.01:800][411]LogStaticMesh: Adjacency [0.00s], tris: 265, UVs 2, Color
[2023.01.29-15.01.01:800][411]LogStaticMesh: Reduce [0.00s]
[2023.01.29-15.01.01:801][411]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 132
[2023.01.29-15.01.01:801][411]LogStaticMesh: Clustering [0.00s]. Ratio: 1.333333
[2023.01.29-15.01.01:801][411]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.01.01:801][411]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.01.01:801][411]LogStaticMesh:   Input: 3 Clusters, 258 Triangles and 378 Vertices
[2023.01.29-15.01.01:801][411]LogStaticMesh:   Output without splits: 3 Clusters, 258 Triangles and 378 Vertices
[2023.01.29-15.01.01:801][411]LogStaticMesh:   Output with splits: 3 Clusters, 258 Triangles and 378 Vertices
[2023.01.29-15.01.01:801][411]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.01.01:801][411]LogStaticMesh: WritePages:
[2023.01.29-15.01.01:801][411]LogStaticMesh:   Root: GPU size: 7040 bytes. 1 Pages. 7040.000 bytes per page (21.484% utilization).
[2023.01.29-15.01.01:801][411]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.29-15.01.01:801][411]LogStaticMesh:   Page data disk size: 4600 bytes. Fixup data size: 40 bytes.
[2023.01.29-15.01.01:801][411]LogStaticMesh:   Total GPU size: 7040 bytes, Total disk size: 4640 bytes.
[2023.01.29-15.01.01:801][411]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.01.01:801][411]LogStaticMesh: Nanite build [0.00s]

[2023.01.29-15.01.01:803][411]LogStaticMesh: Built static mesh [0.01s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGroundB1.SM_BF_PlantsGroundB1
[2023.01.29-15.01.01:804][411]LogStaticMesh: Display: Building static mesh SM_BF_TreeOakSeedling_A...
[2023.01.29-15.01.01:805][411]LogStaticMesh: Reduce [0.01s]
[2023.01.29-15.01.01:806][411]LogStaticMesh: Adjacency [0.00s], tris: 153, UVs 2, Color
[2023.01.29-15.01.01:806][411]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.29-15.01.01:806][411]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.01.01:808][411]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 255
[2023.01.29-15.01.01:808][411]LogStaticMesh: Reduce [0.00s]
[2023.01.29-15.01.01:808][411]LogStaticMesh: Fallback 0/2 [0.00s], num tris: 153
[2023.01.29-15.01.01:808][411]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.01.01:808][411]LogStaticMesh:   Input: 7 Clusters, 643 Triangles and 413 Vertices
[2023.01.29-15.01.01:808][411]LogStaticMesh:   Output without splits: 7 Clusters, 643 Triangles and 423 Vertices
[2023.01.29-15.01.01:808][411]LogStaticMesh:   Output with splits: 7 Clusters, 643 Triangles and 423 Vertices
[2023.01.29-15.01.01:808][411]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.01.01:808][411]LogStaticMesh: WritePages:
[2023.01.29-15.01.01:808][411]LogStaticMesh:   Root: GPU size: 7980 bytes. 1 Pages. 7980.000 bytes per page (24.353% utilization).
[2023.01.29-15.01.01:808][411]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.29-15.01.01:808][411]LogStaticMesh:   Page data disk size: 5448 bytes. Fixup data size: 56 bytes.
[2023.01.29-15.01.01:808][411]LogStaticMesh:   Total GPU size: 7980 bytes, Total disk size: 5504 bytes.
[2023.01.29-15.01.01:808][411]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.01.01:808][411]LogStaticMesh: Nanite build [0.01s]

[2023.01.29-15.01.01:810][411]LogStaticMesh: Reduce [0.01s]
[2023.01.29-15.01.01:811][411]LogStaticMesh: Fallback 1/2 [0.00s], num tris: 76
[2023.01.29-15.01.01:812][411]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.01.01:812][411]LogStaticMesh:   Input: 3 Clusters, 279 Triangles and 324 Vertices
[2023.01.29-15.01.01:812][411]LogStaticMesh:   Output without splits: 3 Clusters, 279 Triangles and 324 Vertices
[2023.01.29-15.01.01:812][411]LogStaticMesh:   Output with splits: 3 Clusters, 279 Triangles and 324 Vertices
[2023.01.29-15.01.01:812][411]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 2, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.01.01:812][411]LogStaticMesh: WritePages:
[2023.01.29-15.01.01:812][411]LogStaticMesh:   Root: GPU size: 5860 bytes. 1 Pages. 5860.000 bytes per page (17.883% utilization).
[2023.01.29-15.01.01:812][411]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.29-15.01.01:812][411]LogStaticMesh:   Page data disk size: 4360 bytes. Fixup data size: 40 bytes.
[2023.01.29-15.01.01:812][411]LogStaticMesh:   Total GPU size: 5860 bytes, Total disk size: 4400 bytes.
[2023.01.29-15.01.01:812][411]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.01.01:812][411]LogStaticMesh: Nanite build [0.01s]

[2023.01.29-15.01.01:812][411]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 255
[2023.01.29-15.01.01:812][411]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.01.01:812][411]LogStaticMesh:   Input: 7 Clusters, 642 Triangles and 422 Vertices
[2023.01.29-15.01.01:812][411]LogStaticMesh:   Output without splits: 7 Clusters, 642 Triangles and 435 Vertices
[2023.01.29-15.01.01:812][411]LogStaticMesh:   Output with splits: 7 Clusters, 642 Triangles and 435 Vertices
[2023.01.29-15.01.01:812][411]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.29-15.01.01:813][411]LogStaticMesh: WritePages:
[2023.01.29-15.01.01:813][411]LogStaticMesh:   Root: GPU size: 8136 bytes. 1 Pages. 8136.000 bytes per page (24.829% utilization).
[2023.01.29-15.01.01:813][411]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.29-15.01.01:813][411]LogStaticMesh:   Page data disk size: 5512 bytes. Fixup data size: 56 bytes.
[2023.01.29-15.01.01:813][411]LogStaticMesh:   Total GPU size: 8136 bytes, Total disk size: 5568 bytes.
[2023.01.29-15.01.01:813][411]LogStaticMesh: Encode [0.00s]
[2023.01.29-15.01.01:813][411]LogStaticMesh: Nanite build [0.01s]

[2023.01.29-15.01.01:815][411]LogStaticMesh: Adjacency [0.00s], tris: 325, UVs 2, Color
[2023.01.29-15.01.01:816][411]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.29-15.01.01:816][411]LogStaticMesh: Leaves [0.00s]
[2023.01.29-15.01.01:824][411]LogStaticMesh: Reduce [0.01s]
[2023.01.29-15.01.01:825][411]LogStaticMesh: Built static mesh [0.03s] /Game/MWBroadleafForest/Meshes/Trees/Oak/SM_BF_TreeOakSeedling_B.SM_BF_TreeOakSeedling_B
[2023.01.29-15.01.01:825][411]LogStaticMesh: Built static mesh [0.03s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverLeaves_F.SM_BF_CoverLeaves_F
[2023.01.29-15.01.01:825][411]LogStaticMesh: Built static mesh [0.03s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverLeaves_E.SM_BF_CoverLeaves_E
[2023.01.29-15.01.01:828][411]LogStaticMesh: Fallback 0/2 [0.00s], num tris: 301
[2023.01.29-15.01.01:838][411]LogStaticMesh: Fallback 1/2 [0.01s], num tris: 150
[2023.01.29-15.01.01:839][411]LogStaticMesh: ConstrainClusters:
[2023.01.29-15.01.01:839][411]LogStaticMesh:   Input: 6 Clusters, 703 Triangles and 809 Vertices
[2023.01.29-15.01.01:839][411]LogStaticMesh:   Output without splits: 6 Clusters, 703 Triangles and 809 Vertices
[2023.01.29-15.01.01:839][411]LogStaticMesh:   Output with splits: 6 Clusters, 703 Triangles and 809 Vertices
